394,-0.8427698135
395,1.3304681063
396,1.2388768673
397,0.6750646114
398,0.3704775453
399,-0.5582904339
400,0.4637645960
401,-0.0072939068
402,-1.4174674273
403,-1.1700182676
404,2.8449013710
405,1.0346262336
406,0.2086909592
407,-2.3228883266
408,0.2792321473
409,-0.8144010425
410,0.8571500063
411,-1.0314774036
412,0.8964182615
413,0.0058684081
414,-0.2415720940
415,0.2183762521
416,-1.3199228764
417,-1.5803032637
418,1.0808136940
419,-1.3007339954
420,-0.7934192538
421,-0.0648368716
422,0.1513837010
423,-0.7857827067
424,-1.5111447096
425,1.5070103884
426,1.7150699377
427,-2.1609870911
428,-2.8453671455
429,2.0115554810
430,0.8881178975
431,-1.7724924803
432,-0.4010314465
433,0.1517026305
434,3.2977784157
435,1.3748287439
436,-1.5237655163
437,1.4548563242
438,0.7711501598
439,1.8465880632
440,2.2213047028
441,-0.8168901920
442,-2.6041986465
443,-3.7562767982
444,3.3709629059
445,2.3015137196
446,-1.9178401947
447,2.5613391876
448,0.7733228087
449,1.2919267893
450,-1.5356858492
451,-2.6888174534
452,-1.4977405787
453,1.3794546604
454,-0.1792813659
455,-0.8087154150
456,1.0806711197
457,0.7216114283
458,-1.4629582882
459,0.8497715473
460,2.4718926430
461,-1.6512147903
462,3.8603904724
463,-1.0937366009
464,1.8186936855
465,-0.7301113725
466,-0.8060521603
467,4.3647039413
468,0.1055614606
469,0.0791462913
470,0.7050530195
471,-1.7226248503
472,0.8280569792
473,-0.5498595953
474,-1.4501270771
475,-1.3474728584
476,2.1943881989
477,0.6934416771
478,0.0909339964
479,1.2866299629
480,0.0685089409
481,-0.1849680215
482,-2.1021341801
483,-1.1207164049
484,2.0091654539
485,-1.4554317713
486,-0.4784663439
487,-0.3699768901
488,0.6400231004
489,0.7068372250
490,1.4253181696
491,-2.7689606667
492,0.7487581849
493,0.6292065859
494,0.9856664419
495,-0.3255929172
496,-0.2922632217
497,-1.2369737148
498,0.0691990361
499,0.6737249970
500,-0.7432353020
501,-1.6596834183
502,-1.4392023802
503,1.6506639004
504,-1.1554518461
505,-0.8382309794
506,1.4697739363
507,2.5045836449
508,1.5346069813
509,0.0180421278
510,2.5275557518
511,-1.2699571371
0,0,-0.1250784695,0,0.0195032824,1,-0.2887289226,2,0.0337004513,3,-0.0173304081,4,-0.0291288625,5,-0.0290245265,6,0.0783054978,7,0.0920441598,8,0.0571019091,9,-0.1205129102,10,0.0180000830,11,0.1158854812,12,0.0364898741,13,0.1669364721,14,0.0778498352,15,0.0166802090,16,-0.0007654934,17,0.1185847968,18,0.0231226999,19,0.1473043412,20,-0.1105091497,21,-0.0094390465,22,0.0431362167,23,0.1333627701,24,-0.0952759907,25,-0.0920285732,26,-0.0706495121,27,-0.1392703801,28,0.0091137607,29,0.0066770022,30,0.0659123808,31,-0.0438024141,32,-0.0460003167,33,0.0112429848,34,0.0255434345,35,-0.0286948401,36,0.0255154800,37,0.1252172589,38,0.0055622207,39,0.0253783409,40,-0.1031830981,41,0.1250351369,42,-0.0240019783,43,-0.0286424085,44,0.0287256017,45,-0.0321466848,46,0.0617513023,47,-0.0345458761,48,-0.0225035157,49,0.0132046491,50,-0.0249110758,51,0.1098311245,52,0.0367151313,53,-0.0149993952,54,-0.0868778303,55,0.1908214837,56,-0.0166957676,57,0.0775105953,58,-0.0300767235,59,-0.0357667170,60,0.0349916331,61,-0.0291740671,62,-0.0135270543,63,0.0881863460,64,-0.1043550223,65,0.0112398593,66,0.0188363194,67,-0.0420901366,68,0.0228951350,69,0.0117822858,70,-0.0561009236,71,-0.1116382480,72,-0.1499773562,73,0.0298086554,74,0.0702227056,75,-0.1502396762,76,0.0544224009,77,-0.0351095162,78,-0.0133220823,79,0.0259348284,80,0.0519274697,81,0.1510548592,82,-0.1469689161,83,-0.0789093003,84,-0.0584913306,85,-0.0181706809,86,-0.0746544823,87,-0.0909440890,88,0.0020274792,89,-0.0522711203,90,0.0947367549,91,0.0627336800,92,0.1416740417,93,-0.0444327071,94,0.0229497030,95,0.1903512180,96,-0.0272684488,97,-0.2198229432,98,-0.0133409882,99,0.0568823963,100,0.0884796306,101,-0.0608367883,102,-0.0094403857,103,0.0133069269,104,0.1112523004,105,0.2062230259,106,-0.1628671736,107,0.1560009420,108,0.0206542648,109,-0.0016280027,110,-0.0875608400,111,0.0668190643,112,0.0298335589,113,0.1718725115,114,-0.0572759211,115,-0.1493967026,116,0.0032661411,117,-0.0802678019,118,0.0889088213,119,-0.0048594209,120,-0.0476632789,121,0.2351399511,122,0.0407714173,123,-0.0534978285,124,-0.0110733174,125,-0.0056713717,126,-0.0187705327,127,0.2171808034,128,-0.0574598648,129,-0.0498706736,130,0.1137101948,131,-0.0070816060,132,0.0123143485,133,0.1080036834,134,0.1857225746,135,0.0001531218,136,0.0028466089,137,0.0807810351,138,-0.0362593494,139,-0.0866851360,140,0.1098144948,141,-0.0672320202,142,0.0657306314,143,-0.0420222729,144,-0.0570114776,145,-0.0336195007,146,-0.2207212299,147,0.0328994095,148,-0.0020851477,149,-0.0382659920,150,0.0082322964,151,-0.0055072703,152,0.0296917707,153,-0.0698341653,154,-0.1632325947,155,-0.1157350689,156,0.0356826968,157,0.0490128547,158,0.1899083704,159,0.0018934348,160,0.0492654890,161,-0.2064926773,162,-0.0523955487,163,0.0006049342,164,-0.0884190053,165,-0.0266186036,166,0.1030334532,167,0.0947691351,168,-0.0876208842,169,0.0780362710,170,0.0253371038,171,0.1075143814,172,-0.0670516193,173,0.0452379473,174,-0.0930431411,175,0.0213265810,176,0.1851283759,177,0.0768698975,178,0.0928289965,179,0.1002902314,180,-0.0730784610,181,0.0799549371,182,0.1134791225,183,0.0534099266,184,-0.0093249595,185,-0.0850113258,186,-0.0391830206,187,0.1108462363,188,-0.0013285355,189,0.0685585961,190,0.0253631938,191,0.1278195828,192,0.0475395322,193,0.1533619612,194,0.0410071723,195,-0.1422390938,196,0.0348779708,197,-0.0266592633,198,0.1263674200,199,0.1118516251,200,-0.0367474742,201,0.0865787491,202,0.0303429253,203,-0.0580977313,204,0.0598216280,205,0.1160214841,206,0.0728971213,207,0.0398537815,208,-0.0077041239,209,0.0294860210,210,0.0433695056,211,0.0195249785,212,0.0326800123,213,-0.0269006491,214,0.0311803948,215,-0.0801430345,216,-0.1641997248,217,-0.0097147608,218,-0.1169234291,219,-0.0830739886,220,0.0899792165,221,-0.0060539017,222,-0.0623033606,223,0.0998297855,224,0.0579193309,225,0.0021814867,226,0.0797876939,227,0.0303154178,228,0.1613903493,229,0.0698608756,230,-0.0467410348,231,0.0967955664,232,-0.0852963477,233,-0.0213909615,234,0.0794498175,235,0.0068309130,236,0.0486105494,237,0.0432225652,238,0.0786476135,239,-0.2310481220,240,-0.0899376050,241,0.0979090706,242,-0.0683483854,243,0.0970103815,244,-0.0151264565,245,-0.1042898297,246,-0.0605854504,247,-0.0488333367,248,0.0285166614,249,0.0341433473,250,0.1528001726,251,-0.0521341451,252,-0.0621273629,253,0.0030263565,254,-0.0438135974,255,0.0220553111,256,-0.0363077410,257,0.1250834316,258,-0.0796233341,259,0.0159677155,260,-0.1722520143,261,-0.0602124259,262,0.0728990212,263,0.1523355097,264,-0.1260136813,265,0.0469711646,266,0.0264645629,267,-0.0976168662,268,-0.0262567587,269,-0.0305729806,270,-0.0045233993,271,0.0864445567,272,-0.0722449720,273,-0.0689943284,274,0.0386865474,275,0.0562613755,276,0.0887088925,277,-0.0561842956,278,0.0002514959,279,-0.0778610259,280,0.1449677944,281,0.0289295223,282,0.0387216918,283,-0.0931537896,284,-0.0684892163,285,0.0194628574,286,0.0228053909,287,0.0796492621,288,-0.0290578213,289,0.0344320610,290,-0.1184984073,291,-0.0231734309,292,0.1182397082,293,0.0384028479,294,0.1185989976,295,-0.0789701119,296,-0.1184084043,297,0.0606191419,298,0.0584855527,299,0.1088738441,300,0.1196796075,301,0.0130182905,302,0.1308448762,303,-0.1863681674,304,-0.1340909302,305,-0.0460025370,306,-0.0409120470,307,0.0820272714,308,-0.0385323316,309,0.0251298863,310,0.1825386733,311,0.1136742383,312,0.0625295117,313,-0.0126206344,314,-0.0155838896,315,-0.0209975466,316,0.0402339399,317,0.1228240058,318,-0.0619528815,319,0.0659265965,320,0.1383076012,321,-0.0085168974,322,-0.0723371357,323,0.2120931894,324,-0.0229435787,325,-0.0215821788,326,0.0366045460,327,-0.0978964716,328,0.0664163306,329,0.1208567470,330,-0.1024664193,331,0.0643622801,332,0.0920346379,333,-0.0243096594,334,-0.0419807546,335,-0.1160781309,336,0.0336351581,337,-0.0898842737,338,0.0888375193,339,-0.1189273819,340,-0.1321340203,341,0.0080679962,342,-0.0152596291,343,0.0602061898,344,-0.0120290192,345,0.0260890052,346,0.0258348715,347,0.0908830613,348,-0.0505965687,349,-0.0286808107,350,0.0573473498,351,-0.0082769124,352,0.1700945944,353,-0.0402968600,354,0.0327804200,355,0.0523518734,356,-0.1749426872,357,0.1673817933,358,0.0688809082,359,-0.0154660549,360,-0.0588423014,361,-0.0840652436,362,0.1487700492,363,0.0287344158,364,-0.0292132124,365,0.1390898973,366,-0.0661001354,367,0.1315796524,368,0.0753854588,369,-0.0868679434,370,-0.0836492777,371,-0.0379072614,372,0.1334457546,373,0.1029164568,374,0.0500153266,375,-0.0114394668,376,0.0207633246,377,-0.0173758026,378,-0.0299285986,379,-0.0693350434,380,-0.0687272847,381,-0.1071562245,382,0.0979647934,383,0.0318667442,384,0.0387634374,385,0.0216309931,386,0.1040126160,387,0.1611038744,388,0.0885517821,389,0.0254332256,390,-0.0008731962,391,-0.0145356543,392,-0.0924335495,393,0.1184013337,394,0.0729894117,395,0.0253640264,396,-0.0121916346,397,-0.0637781098,398,0.1099482775,399,-0.0712104887,400,0.1814382970,401,-0.1052021012,402,-0.0201893095,403,0.0081977583,404,-0.0111531103,405,-0.0789712816,406,0.0504872650,407,-0.0378434882,408,0.1207653657,409,0.0626028404,410,-0.0931648836,411,-0.0660250112,412,0.0879382566,413,-0.0511189401,414,-0.0361707509,415,0.1085293591,416,0.0773246661,417,0.0814456865,418,0.0067857616,419,-0.0826869309,420,0.0835065469,421,0.1074686721,422,-0.0138431489,423,-0.0252655521,424,-0.1274803430,425,0.0140824150,426,-0.0630449802,427,-0.0973776132,428,-0.0473165214,429,-0.0336102620,430,0.0059147440,431,-0.0066212732,432,-0.0532153621,433,-0.0417186618,434,0.0155337816,435,-0.0747874975,436,-0.0125304889,437,-0.0851530656,438,0.0215703044,439,0.1314137280,440,-0.0925026909,441,-0.0166344792,442,-0.0006190825,443,0.0058231521,444,-0.0559530817,445,-0.0166906081,446,-0.0301100928,447,0.0353646204,448,-0.1845149696,449,0.0805837363,450,0.0569499508,451,0.0214423686,452,-0.0139455870,453,0.0022081123,454,0.0423808098,455,-0.0434567742,456,0.0666582063,457,-0.0132920733,458,-0.0100503089,459,-0.1400170922,460,0.0017621063,461,0.0238071494,462,-0.0209432710,463,0.0095808795,464,-0.2325294167,465,-0.0897168517,466,-0.0961242840,467,0.1056146175,468,-0.0178816598,469,-0.0927150548,470,-0.0193362851,471,-0.0271813665,472,0.0492650047,473,-0.0879675522,474,-0.0501337275,475,0.2502800524,476,-0.0354982056,477,-0.0922038853,478,0.1209080070,479,-0.0240967572,480,-0.1617910117,481,-0.0183642674,482,0.0650837794,483,-0.1197849587,484,-0.2665178776,485,-0.0716099814,486,-0.0391250588,487,0.1212878451,488,0.1077494472,489,-0.0534153581,490,-0.0069632614,491,-0.0907562748,492,0.0808488876,493,0.0813326836,494,-0.0199073870,495,-0.0237617604,496,0.1032767445,497,-0.0735949799,498,0.0765953362,499,0.0486115739,500,0.0284072775,501,-0.0222755801,502,0.1100949124,503,0.0434846617,504,-0.0797668099,505,0.0257709995,506,0.0451529138,507,0.0197261628,508,-0.1055608392,509,0.0879083499,510,-0.0445971303,511,0.0402611643,704,-1.0000000000
1,0,-0.0345968120,0,-0.0181065239,1,-0.0175739545,2,-0.0187998489,3,-0.0396128520,4,-0.0711745471,5,0.1207707003,6,0.0519776531,7,-0.0480727106,8,0.0107701672,9,-0.0420064554,10,0.0007603236,11,-0.0061261370,12,0.0184306670,13,0.0115008717,14,-0.0129167158,15,-0.0338376760,16,0.0764507130,17,-0.1501556486,18,-0.0517217927,19,0.0309632607,20,0.0073887873,21,0.1311108321,22,0.0148358466,23,-0.1009616107,24,0.0177570749,25,-0.1163694412,26,0.0044162013,27,0.1281158477,28,0.1783185601,29,-0.1617916226,30,-0.1108553186,31,-0.0001026099,32,0.1103950441,33,0.0068088565,34,-0.0249936115,35,0.0541355126,36,0.0169158727,37,0.0678218603,38,0.0172324423,39,0.1636364013,40,-0.0815544054,41,-0.0572722629,42,-0.0170573946,43,0.1197504401,44,0.0117522907,45,0.0333707072,46,-0.0322315991,47,-0.0579669401,48,-0.0182158221,49,0.0278232750,50,0.1693751365,51,-0.1174988002,52,0.0450657122,53,-0.0694541410,54,0.0028665713,55,0.0217389148,56,0.0251580626,57,-0.0331002697,58,-0.0893194899,59,-0.0894740671,60,0.1173700988,61,-0.0584298149,62,0.1374820173,63,0.0855401531,64,0.0460777618,65,0.0360059701,66,0.0214034021,67,0.0318060294,68,-0.0676141977,69,-0.0489894561,70,0.0258317124,71,0.0605347827,72,-0.0093746707,73,-0.0620399080,74,0.0353996903,75,0.0249490757,76,0.0128520168,77,-0.0533282124,78,-0.0225294046,79,0.0127892448,80,-0.0213220268,81,0.0475563146,82,0.0057530431,83,-0.0449070632,84,-0.1205401868,85,-0.1159979925,86,0.1105115786,87,0.0301963408,88,0.0871922597,89,-0.0229542367,90,0.1100855768,91,0.0514681786,92,0.0488895029,93,0.0740084052,94,-0.0049053575,95,-0.0290911458,96,-0.2049797177,97,-0.1315437406,98,0.0553301908,99,-0.0290576462,100,0.0440258868,101,0.0262182876,102,0.0129574127,103,-0.0516077131,104,-0.0301172100,105,0.0723114163,106,0.0825729519,107,0.2806457281,108,-0.0570466928,109,-0.0953621939,110,0.1326105297,111,0.0029240781,112,-0.0640171766,113,-0.0949868634,114,-0.0443454869,115,0.1854271442,116,-0.0129509410,117,0.0049178177,118,0.1298683882,119,-0.0166009758,120,0.0237626825,121,0.0638706163,122,-0.0261595342,123,0.0711157843,124,0.0882042721,125,-0.0476029553,126,-0.0188994072,127,-0.0901082158,128,-0.0399042405,129,-0.0826722309,130,0.0168393515,131,-0.0531610064,132,0.0131618157,133,-0.0459592789,134,0.0296757016,135,0.0982118770,136,0.0858395621,137,-0.0500441939,138,0.0784142688,139,-0.1068465337,140,-0.0961700231,141,-0.0997342542,142,0.0369214043,143,0.1018048599,144,0.0035807509,145,0.0760472193,146,0.1510871947,147,-0.0825397894,148,0.1207358167,149,0.0616410822,150,-0.0757560730,151,-0.0880019665,152,-0.1189790219,153,0.0383968875,154,0.1112177372,155,-0.1338487566,156,-0.1088999510,157,0.0521487892,158,-0.2403540462,159,-0.0651618987,160,0.1719587147,161,0.0352688991,162,-0.0070989048,163,0.0555210784,164,0.0093429144,165,0.0892208144,166,-0.0382747091,167,1.3721030951,168,-0.0678533018,169,0.0246010814,170,-0.0212435946,171,0.2552795410,172,0.0498676561,173,-0.0460931994,174,-0.0461338572,175,-0.0038746560,176,-0.0990800858,177,0.0496620163,178,-0.0400949977,179,-0.0745545700,180,0.0222447217,181,-0.0092294067,182,0.0880713090,183,0.0217386931,184,0.1724864990,185,-0.1381810009,186,-0.0278115310,187,-0.2104850113,188,0.0187678654,189,-0.0019204880,190,0.1332815140,191,-0.0986603871,192,0.0060088285,193,-0.0828330591,194,-0.0296694301,195,-0.1046486124,196,0.0267540570,197,0.0326802842,198,0.0970954970,199,0.0329072066,200,0.0892074704,201,-0.0364620164,202,0.0194884110,203,-0.0081603490,204,0.0344056152,205,0.0865156874,206,-0.0642629191,207,0.0551586002,208,-0.0509667508,209,0.0443596914,210,-0.0206991825,211,0.1094097421,212,0.0497936495,213,-0.1117128879,214,0.0563290976,215,0.0249082725,216,0.1159175560,217,-0.0686603934,218,-0.0879725814,219,-0.1264523864,220,0.0411885530,221,0.0323323086,222,-0.0499834642,223,0.0800584927,224,0.0035113413,225,0.1507568210,226,-0.0524681248,227,0.0507652313,228,-0.0369760841,229,-0.0364166871,230,-0.3809301257,231,0.0508698076,232,-0.0556102768,233,0.0584324077,234,0.0094719930,235,0.0409790426,236,0.1026093438,237,0.0498775877,238,-0.0626931340,239,-0.1119995415,240,0.0689131767,241,-0.0463108122,242,0.0260473378,243,-0.1039937809,244,0.0538550690,245,-0.0196308475,246,-0.0017350143,247,0.0899559185,248,0.0742586777,249,0.0236915275,250,-0.0454349965,251,-0.1937174648,252,0.0047590551,253,0.0326768458,254,-0.0067505017,255,-0.0550117530,256,0.1069551334,257,0.0685172677,258,0.0182032287,259,0.1200881079,260,0.1451867819,261,0.0360263698,262,0.1367434263,263,-0.0630043820,264,0.0068001980,265,-0.0802141577,266,-0.1260000914,267,0.0878339335,268,0.2279477268,269,-0.1235486344,270,0.1175450385,271,-0.0508638173,272,-0.1505234987,273,0.0298723504,274,0.0499829687,275,0.0327099711,276,0.0803008005,277,0.0331602134,278,-0.0251960009,279,0.1050411239,280,-0.0282098986,281,0.0824310482,282,-0.1161066666,283,-0.0226639230,284,0.0629444048,285,-0.0792100504,286,0.0333879255,287,-0.0177219957,288,0.0042260098,289,0.0846723989,290,0.0161786340,291,-0.1581208855,292,-0.0839551613,293,-0.0274067242,294,-0.0693819225,295,0.0550145693,296,-0.1604365706,297,0.0805896670,298,0.1497119069,299,0.0076713981,300,0.1017658487,301,-0.0382026546,302,0.0702451840,303,-0.1098608300,304,0.0078267083,305,-0.0697171167,306,0.0758619085,307,0.0475833081,308,-0.0296552312,309,0.0230133347,310,0.0394443460,311,-0.0638456717,312,-0.0085468786,313,0.0024477863,314,-0.0545734316,315,0.0021570513,316,-0.0043975604,317,-0.0282074884,318,-0.0303266477,319,-0.0406791680,320,-0.1279410869,321,0.0675355121,322,-0.0864094272,323,-0.0531903543,324,-0.0390176550,325,0.1322518736,326,-0.0611397922,327,0.0434609987,328,-0.0727279559,329,0.1246605292,330,-0.0630240813,331,0.0738563314,332,0.0661597177,333,-0.0629782304,334,0.0670474991,335,-0.1117641926,336,0.1843021065,337,0.0681296512,338,0.0582065471,339,0.0060542142,340,0.0685506016,341,-0.0305500142,342,0.0691384524,343,-0.0049037687,344,0.1004447639,345,-0.0592008308,346,-0.1786719114,347,0.1201338693,348,0.1339813471,349,0.0940601379,350,0.0611028448,351,0.0026833005,352,-0.0692541376,353,0.0590134598,354,-0.0249528829,355,-0.1111371368,356,-0.0402063578,357,-0.0960892811,358,0.0269928481,359,0.0205022562,360,0.0963824093,361,0.0151212327,362,0.0047072615,363,-0.0189881008,364,-0.0705792829,365,-0.0720826685,366,0.0338581465,367,0.1536106914,368,0.0442446470,369,-0.0554478653,370,0.0743214041,371,0.0413798206,372,0.0401764810,373,0.0374430493,374,0.0313901156,375,-0.0482704230,376,-0.0113081597,377,0.0068807979,378,0.1825847477,379,-0.0452443995,380,-0.0973604545,381,0.0264319126,382,-0.0131941559,383,-0.1357697695,384,0.0832546130,385,0.0523401350,386,0.0147417178,387,-0.0049841949,388,0.0445965976,389,-0.0050867605,390,0.0846404433,391,0.0540020987,392,0.0226853304,393,0.0004812867,394,0.0151609750,395,-0.0252009537,396,-0.0063884798,397,-0.0505374782,398,0.1514180452,399,-0.6758014560,400,0.0807511136,401,0.0199571252,402,-0.0084570795,403,0.0584691651,404,-0.1074150428,405,0.1951676309,406,0.0410532951,407,-0.1160044819,408,-0.0667510480,409,-0.0037317935,410,-0.0165920015,411,-0.1151233315,412,0.0364071801,413,0.0405151211,414,0.0083374092,415,0.1065076292,416,0.1782801300,417,-0.0305036195,418,-0.0858091041,419,0.0036407739,420,0.0156040406,421,0.0652809516,422,-0.0449922197,423,-0.0205935836,424,-0.0007733604,425,0.1127349511,426,0.1631958187,427,0.0954571590,428,-0.0558950044,429,-0.1177917421,430,-0.0606368929,431,-0.0139677385,432,0.0468119606,433,0.0059300479,434,0.0630717203,435,0.0681945682,436,-0.1219812781,437,-0.0416787192,438,-0.1803527325,439,0.0074979439,440,0.0139621058,441,-0.0226855353,442,0.0111999912,443,-0.0178075116,444,-0.0975651443,445,-0.0111337211,446,-0.1097781211,447,0.0993961245,448,0.0909858868,449,-0.0452851914,450,0.0344343819,451,-0.0593999848,452,0.0869262815,453,-0.1232722178,454,0.0162897352,455,0.1068967208,456,-0.0028113062,457,-0.0196078997,458,0.0914036408,459,-0.0085691540,460,-0.1676723212,461,0.0588576272,462,0.0114480164,463,0.1047764048,464,0.0358243436,465,0.0964022651,466,0.0127182538,467,0.0706864446,468,-0.1306321323,469,-0.0985217392,470,0.0696800053,471,-0.0844959766,472,0.0120569291,473,-0.1086256430,474,-0.0905835927,475,0.0669142604,476,0.0045329598,477,0.0036227515,478,-0.0326633751,479,0.0514024906,480,0.0179305822,481,-0.0015664515,482,0.0700755715,483,0.0589830615,484,-0.0760241523,485,0.0846679434,486,-0.0745477676,487,-0.0481290370,488,-0.1219468489,489,-0.1520013809,490,0.0340642855,491,0.0840290785,492,-0.0268598516,493,0.0403541364,494,0.1348436475,495,0.0477813594,496,-0.1260779053,497,0.0607392713,498,0.0617029108,499,-0.1480871886,500,0.1403254718,501,0.0650570393,502,0.0246727057,503,0.0710714310,504,-0.0720195547,505,-0.1352276057,506,0.0120680165,507,-0.0393416770,508,0.0430595316,509,0.0554864630,510,-0.0211716052,511,-0.0992273986,705,-1.0000000000
