368,3.5133709908
369,-1.0873243809
370,1.1813385487
371,3.1001932621
372,-0.9478036165
373,1.3887798786
374,1.2952728271
375,1.1062788963
376,-1.6769009829
377,-1.6911678314
378,0.6257766485
379,0.5209764242
380,-1.9725883007
381,0.8815581203
382,2.5982475281
383,1.0306160450
384,3.1421811581
385,0.5152983665
386,-4.0304822922
387,-0.1635303944
388,-0.3699085116
389,-4.2678318024
390,-0.1215227246
391,-1.5317317247
392,-1.3877358437
393,-1.7075316906
394,-1.6804289818
395,1.1392586231
396,-0.4256124198
397,1.8401373625
398,-2.2875437737
399,0.2138108313
400,-1.2141569853
401,-1.0121061802
402,1.8445923328
403,-1.1160585880
404,-3.0566282272
405,2.3658013344
406,-2.4007830620
407,3.3505313396
408,3.4678916931
409,1.8021851778
410,0.5947789550
411,1.8412305117
412,1.0587583780
413,0.4549657404
414,0.6674564481
415,-0.2412406653
416,-2.7411344051
417,1.0952458382
418,-0.5339448452
419,1.2496480942
420,-1.5612041950
421,1.0680949688
422,1.0347530842
423,-0.1318163872
424,-0.4209634066
425,3.9006469250
426,-0.8337308168
427,-0.9890468717
428,-0.9442993999
429,1.8565245867
430,-0.7362354398
431,-1.2141104937
432,-0.5538607240
433,-2.4549567699
434,0.6119630933
435,0.0736031011
436,1.2861756086
437,-0.3495550752
438,-2.6310718060
439,-1.5857129097
440,1.0841597319
441,0.6567184925
442,-1.0254802704
443,1.6544421911
444,2.1642520428
445,2.6362860203
446,-4.1530528069
447,-1.0156433582
448,0.5587971807
449,1.2557023764
450,0.2861112654
451,-0.3356142044
452,-0.4998946190
453,-2.4880654812
454,2.8966658115
455,-1.5998315811
456,1.0690449476
457,1.3973042965
458,-0.4818588495
459,2.0203857422
460,-0.0472259484
461,-0.4899658561
462,-5.0101194382
463,-1.1468551159
464,-1.4675430059
465,-1.1988359690
466,-1.3134415150
467,-1.4263657331
468,2.4154214859
469,1.0792716742
470,0.1178518981
471,1.9111508131
472,1.3138333559
473,-0.6465297937
474,1.5186430216
475,-0.4730419517
476,0.5741654634
477,0.2438086271
478,-0.6231068969
479,-0.1368144304
480,-0.0628769696
481,-1.5764926672
482,-1.2587211132
483,-0.4478960633
484,2.7516672611
485,2.0255749226
486,1.7811777592
487,-3.8803820610
488,0.0628531054
489,2.5030226707
490,0.4811301529
491,-2.0732300282
492,0.3069715798
493,-0.3712931275
494,0.3512863219
495,-0.4873964787
496,-0.9433062673
497,-0.9328780174
498,-1.2669507265
499,0.3498651981
500,-0.4294820726
501,-0.3262182772
502,-3.5551490784
503,-2.1373257637
504,-0.6967670321
505,4.4114499092
506,-0.9137910008
507,-0.3459808528
508,0.6233030558
509,-0.2397368401
510,0.5715167522
511,0.3680190146
739,-0.0000100000
0,0,-0.2782688737,0,-0.1349772215,1,-0.0263496377,2,0.1227836162,3,0.0281208679,4,-0.0419534966,5,-0.0207230709,6,-0.1281656325,7,-0.0304334033,8,0.1422031224,9,0.0699131191,10,0.1754919589,11,0.0806649029,12,-0.0494831987,13,0.1889351010,14,0.0160744376,15,0.0227424446,16,-0.1304774582,17,0.0346548520,18,-0.1261919588,19,0.0030281355,20,0.0741140172,21,0.1149690002,22,0.0361629799,23,0.2587386668,24,-0.0008015260,25,0.2225111723,26,0.1199944168,27,0.1396045983,28,-0.1121154502,29,-0.1223624945,30,0.1017239392,31,0.1324624270,32,0.0329192840,33,0.1039890721,34,0.0901828706,35,-0.0009873377,36,0.2972239256,37,-0.0538260788,38,0.0694231763,39,-0.1764403284,40,0.0127266077,41,-0.0800286680,42,0.1373718828,43,0.0571887009,44,0.0396021381,45,0.0234964956,46,-0.0489244759,47,-0.1544326842,48,-0.2304244041,49,-0.0440123565,50,0.2485135645,51,-0.2164293230,52,-0.0648509040,53,-0.0383219905,54,0.1014800742,55,0.0850378275,56,-0.0041084997,57,-0.1585516036,58,-0.0416993164,59,-0.0049698153,60,0.0134486230,61,0.1029784009,62,-0.0027620343,63,-0.0291127898,64,-0.0168237220,65,0.0605366342,66,0.0385847539,67,0.0721497461,68,0.1101498976,69,-0.0323053487,70,0.0620122403,71,0.1282633692,72,0.1121673509,73,-0.0757756531,74,-0.0170415752,75,-0.0427886471,76,0.0844582170,77,0.0871568024,78,-0.0130548822,79,0.1048372611,80,-0.0165842734,81,-0.0010368223,82,-0.1098393649,83,-0.0249996744,84,-0.0364907905,85,-0.0292300899,86,0.0672847182,87,-0.0774167702,88,-0.1271360219,89,-0.1303653419,90,-0.0337705016,91,0.0036798618,92,0.1522340626,93,-0.0457680710,94,0.1010776758,95,-0.0035979927,96,0.0294034407,97,-0.1351329535,98,-0.0024779697,99,0.1325604022,100,-0.0879160017,101,0.0612254739,102,-0.0493765697,103,-0.0843803734,104,-0.0084481146,105,0.0483439341,106,0.0062775346,107,0.0804905593,108,0.0875847116,109,0.1043697372,110,0.0250219498,111,-0.0392998308,112,0.1137787551,113,-0.1425823271,114,0.0482480936,115,0.0766195729,116,0.0488222800,117,-0.1145712733,118,0.3386724591,119,-0.0315861665,120,0.0482791103,121,0.2633055747,122,0.0545315780,123,-0.0856967270,124,-0.0497080088,125,-0.0929508284,126,-0.0895512551,127,0.1177084595,128,-0.0224886127,129,-0.1280337721,130,0.1096879616,131,-0.0175870247,132,-0.1045868099,133,0.0537598357,134,-0.2005237490,135,-0.1080175191,136,-0.0502820089,137,-0.0401025154,138,-0.0027112835,139,-0.0869297534,140,-0.0404505841,141,0.0175783802,142,-0.0646456257,143,0.2109478712,144,-0.1387251914,145,0.0372433662,146,0.0105002783,147,0.0662570298,148,-0.0079209693,149,-0.0485909693,150,0.1079063043,151,0.1092684940,152,-0.0546217300,153,-0.0680203512,154,0.0476280823,155,-0.0534782596,156,-0.0900591016,157,0.0045661787,158,-0.1789568365,159,-0.0658604056,160,-0.0818828121,161,0.1169185862,162,0.1158224791,163,-0.0230968837,164,-0.0411435775,165,0.0180316232,166,-0.0025652235,167,0.6319330931,168,-0.1269873530,169,-0.0632046312,170,0.0782690346,171,0.2306062430,172,-0.1578744948,173,-0.1870960444,174,-0.0387568660,175,-0.0991172343,176,-0.0314606614,177,-0.1109079570,178,-0.0314718485,179,-0.0485316217,180,0.0244197529,181,0.0140457358,182,0.0261295773,183,-0.0411530882,184,0.0904804394,185,-0.0937883332,186,0.0556355827,187,-0.1779626757,188,-0.0354956612,189,0.0006894884,190,0.0061197449,191,0.1329035014,192,0.0935697928,193,0.1285856366,194,-0.0970875248,195,-0.0540836714,196,0.0507872179,197,-0.0728295073,198,-0.1041319668,199,0.0340927206,200,0.0234607775,201,-0.0680957139,202,-0.0089698117,203,-0.0232614651,204,0.1737531722,205,0.0398897119,206,-0.1019607559,207,0.3776290417,208,0.0375565700,209,0.1540826559,210,-0.0302632134,211,-0.0071519567,212,0.0300058033,213,0.1779820174,214,-0.1235895976,215,-0.0545195416,216,-0.1933152676,217,0.0344061889,218,0.0493241735,219,-0.1955714524,220,-0.1084536240,221,-0.0889148936,222,-0.1812267452,223,-0.1090772524,224,-0.0224037468,225,-0.1165102199,226,-0.1208235547,227,-0.0982235521,228,0.0122382957,229,-0.0386241190,230,0.2136970758,231,0.1262584180,232,-0.0453154817,233,0.0524710901,234,0.0372986756,235,0.0460494049,236,0.0303707588,237,-0.0446981564,238,-0.1315714121,239,0.1359491348,240,0.0320255831,241,-0.0761307627,242,0.0112787783,243,-0.0665974766,244,-0.0365849324,245,-0.0666305795,246,0.0248540714,247,-0.0626009181,248,0.0035695254,249,0.0104897544,250,-0.2125315368,251,0.0134205529,252,0.0373008661,253,-0.0902071372,254,-0.1026479527,255,-0.0378786884,256,0.1181925982,257,-0.0488298275,258,-0.0418654531,259,0.0587588847,260,0.0422710143,261,-0.1212402582,262,0.0171071868,263,-0.0570789464,264,-0.1098938808,265,-0.0527094081,266,0.0485303849,267,0.0120701902,268,-0.0617523491,269,-0.1576296091,270,0.1204559654,271,-0.0049959896,272,-0.0187950898,273,-0.1203014553,274,0.0198208038,275,0.1217926741,276,-0.1056285724,277,0.1436083466,278,-0.0686460808,279,0.2068965733,280,0.1678461432,281,0.0083316434,282,-0.1572119743,283,-0.0024424447,284,0.0875428021,285,0.0705579147,286,0.2563852370,287,0.0182508137,288,-0.0616080873,289,-0.3200386465,290,-0.0375943333,291,0.0025237673,292,0.0585816912,293,-0.0403369516,294,-0.1085392460,295,0.0683114827,296,0.1438168883,297,-0.0294448994,298,-0.0456366986,299,0.1298386455,300,-0.1114504635,301,0.0682827011,302,-0.0097070392,303,-0.0428637043,304,-0.1726072282,305,0.1272192746,306,-0.0292774513,307,-0.0246440042,308,-0.0780168623,309,0.0193497483,310,-0.1029158831,311,0.0792926624,312,-0.0699569806,313,0.0433725268,314,0.0123314969,315,0.0781023428,316,-0.0390153937,317,0.1434256434,318,0.0099321296,319,0.0694830269,320,-0.0594499111,321,0.1782950014,322,-0.1069114357,323,0.1897820681,324,-0.0173312593,325,-0.1252146214,326,-0.0180620551,327,-0.0062226281,328,-0.0311478116,329,0.0388875082,330,-0.1509506851,331,0.1436143368,332,0.0966835991,333,0.0168528408,334,0.0473168865,335,-0.0293693244,336,-0.1305716783,337,0.0119051170,338,-0.0735373870,339,-0.0327290036,340,-0.0083793076,341,0.0078269476,342,0.0083014611,343,-0.2910473347,344,0.0727855414,345,-0.0903892741,346,-0.0435774699,347,-0.0361184962,348,0.2570583522,349,0.0607546866,350,0.2408982664,351,0.1022110432,352,-0.0446872227,353,-0.0354150236,354,-0.1260349154,355,-0.0650356412,356,-0.2342046350,357,0.0920972526,358,-0.1763568670,359,0.1200766340,360,-0.1037031189,361,0.1124178469,362,-0.0522740856,363,-0.1242153049,364,-0.0637777373,365,0.1512993574,366,-0.0611055754,367,0.0491378307,368,0.0390244350,369,-0.0063900622,370,0.1097132340,371,0.2018361688,372,0.0739457533,373,-0.2030175775,374,-0.1769529581,375,-0.0932577178,376,0.0871750936,377,-0.0502791367,378,-0.2195954621,379,-0.0090593174,380,-0.0404166132,381,-0.1048336476,382,-0.0318015479,383,0.1329111010,384,-0.1688753366,385,0.0960854739,386,-0.0038163117,387,0.1020799801,388,0.0991587639,389,0.0095922593,390,0.0742931142,391,0.0493870638,392,-0.0432270542,393,0.1002772376,394,0.1721033156,395,0.0075405948,396,-0.1152432784,397,-0.2312269360,398,-0.1079326272,399,-0.0027039154,400,-0.1548602581,401,-0.0523234010,402,0.0642287731,403,0.1305945516,404,0.1268106997,405,-0.0762778297,406,-0.1662461460,407,0.1335303187,408,0.0954963788,409,-0.0860864148,410,0.0547582395,411,0.0354903266,412,-0.0365737826,413,0.0199572779,414,0.0022081083,415,0.2581050694,416,0.0400733501,417,-0.0036426939,418,-0.2159889787,419,-0.0712010488,420,-0.0150411865,421,-0.0067929346,422,0.0798467547,423,-0.0216034539,424,0.0590805002,425,0.0750175416,426,0.0744296312,427,-0.0749629512,428,0.0315670781,429,-0.0738099217,430,-0.2526709139,431,-0.1176782921,432,-0.0718825161,433,-0.0408583656,434,-0.1715379804,435,0.0348911658,436,-0.0463645197,437,-0.1404761821,438,0.0874522850,439,-0.0109252129,440,-0.0235592760,441,0.0014276698,442,0.0726007298,443,-0.1724700034,444,0.0628957525,445,0.0920563936,446,0.2319530100,447,0.0996321812,448,0.0908043087,449,-0.0343001187,450,-0.0925858691,451,-0.1068037301,452,-0.0771556124,453,-0.2227609307,454,-0.1568633914,455,0.0394760072,456,0.0463373922,457,0.0284404028,458,-0.1100429967,459,-0.0193824768,460,-0.6149082780,461,-0.0611201897,462,-0.0926973820,463,0.1765996963,464,-0.0665661320,465,0.0490538329,466,-0.1735126674,467,-0.1131190658,468,0.0616424792,469,0.0403507873,470,-0.0065832436,471,-0.0506439805,472,0.1551417112,473,-0.0358744487,474,-0.2168807834,475,-0.1090067849,476,-0.0823558867,477,0.0836974904,478,0.0944177136,479,-0.3057049215,480,-0.0326040313,481,0.0593197569,482,0.1169984490,483,0.0004474344,484,-0.0798431635,485,0.3305068612,486,-0.0845212787,487,0.1924595982,488,-0.0173303653,489,0.0515284911,490,0.0209283363,491,-0.0335195623,492,0.2539388537,493,-0.0899151042,494,-0.1509706825,495,0.0882711560,496,-0.1017324775,497,0.1031371206,498,0.1359844506,499,0.0086771687,500,-0.0569258742,501,-0.1388643533,502,-0.1598485708,503,0.1204364225,504,0.1196552590,505,0.0432425812,506,-0.0489967950,507,-0.0374721587,508,-0.0500488319,509,-0.1674526334,510,-0.2335748971,511,0.0582819134,765,-1.0000000000
1,0,0.1041125804,0,-0.0019741617,1,-0.1255807579,2,-0.3637200296,3,0.0106278509,4,0.1764313728,5,-0.2419939339,6,0.0064870240,7,-0.1826274544,8,-0.2077365965,9,-0.1458533555,10,0.0090898136,11,-0.1255985349,12,0.1372413039,13,0.0510112606,14,0.0007521508,15,-0.0840579569,16,-0.0700940862,17,0.0875288546,18,-0.1577056050,19,-0.0091461455,20,0.1163374260,21,-0.0378417224,22,-0.0371837839,23,0.0656697005,24,0.0015841040,25,-0.2267664373,26,0.1700645834,27,-0.0262819659,28,0.0049378662,29,0.1643963009,30,0.0763327479,31,-0.0366821773,32,-0.0480019227,33,0.1074628681,34,-0.0026673079,35,-0.1160465032,36,-0.0215142220,37,0.0413960032,38,0.0793932304,39,0.0809443593,40,-0.0326051563,41,0.1452441812,42,-0.0503496416,43,0.1853969395,44,-0.1393206120,45,0.0631579533,46,-0.0002842933,47,-0.1545693576,48,0.0112229204,49,-0.1037457064,50,-0.0378318653,51,-0.0558575206,52,0.0708107352,53,0.1256364584,54,0.0888895020,55,-0.0341442190,56,0.0360151678,57,0.1879980862,58,-0.0241137091,59,-0.0155790681,60,-0.0624351427,61,-0.0714975297,62,0.1042914018,63,-0.0572888963,64,-0.1245144233,65,-0.1445768923,66,-0.0564763360,67,-0.2098692209,68,-0.1750780493,69,0.0045941947,70,0.0432436466,71,-0.0803876668,72,0.0280217212,73,0.2092812955,74,-0.0310724713,75,0.2882211506,76,-0.1307646483,77,-0.0201856121,78,0.1399593055,79,0.0485952832,80,0.2347794473,81,0.1377890706,82,0.0088451151,83,0.0589862913,84,-0.0437959880,85,-0.1443872154,86,-0.0185604151,87,-0.1427804679,88,0.0288120303,89,-0.1034760550,90,-0.0869083628,91,-0.0234453715,92,0.0188962407,93,0.0174783226,94,-0.0232717432,95,0.0046759686,96,-0.3063015044,97,-0.0939392149,98,-0.0835930333,99,-0.0558978133,100,0.1281382293,101,0.0311776772,102,-0.0161128789,103,-0.0183513593,104,0.1315803528,105,-0.0382878929,106,-0.0022940482,107,-0.1480494887,108,0.0121592004,109,0.0876903832,110,0.0214053039,111,-0.0727584735,112,-0.0428783931,113,0.1440526694,114,-0.0824064910,115,-0.1522916108,116,0.1303925514,117,0.0338619500,118,0.0984139740,119,-0.0323954187,120,-0.0562428832,121,-0.0333218724,122,0.1961177737,123,0.1546893567,124,-0.0696786717,125,-0.0335513502,126,0.1235367134,127,0.0179356560,128,0.0467327088,129,0.2042223513,130,-0.1003990397,131,-0.1110205725,132,-0.0291574653,133,-0.1356576085,134,-0.1232232898,135,-0.1821037233,136,-0.0031031300,137,0.0322474353,138,-0.0547485650,139,-0.1793884188,140,0.1018006504,141,0.0613304377,142,0.0562506393,143,-0.0069083557,144,0.0973636284,145,-0.0725498796,146,0.0365200751,147,-0.0743941665,148,0.0062153754,149,0.0232641958,150,0.0120683163,151,-0.1131018624,152,-0.0056867665,153,-0.0885727257,154,-0.1181294397,155,-0.0608657897,156,0.0340421461,157,-0.0399016216,158,0.1211966202,159,-0.1604932398,160,-0.2686481178,161,0.0727357119,162,0.1193724051,163,-0.0341268890,164,-0.1817501932,165,0.0803123564,166,-0.0417380854,167,0.2127059102,168,-0.0128656616,169,0.0281365942,170,0.0939200819,171,0.0943115950,172,-0.0508657023,173,-0.1242841631,174,0.2667067647,175,0.0799965709,176,-0.1033712700,177,-0.0466478243,178,0.0388821624,179,-0.0982970744,180,-0.1762681901,181,-0.0639026389,182,0.0600515120,183,-0.0013500005,184,-0.0579763167,185,-0.1983805597,186,-0.0117988214,187,-0.1318748444,188,0.0718161240,189,0.0089322031,190,-0.0755521357,191,0.0976259857,192,-0.0538307540,193,0.0738592967,194,-0.0644166395,195,0.0830353796,196,0.1288015097,197,-0.1426858902,198,-0.0705525354,199,-0.0889603421,200,0.0913251266,201,-0.1318974644,202,0.0996788517,203,0.1392547339,204,-0.1216633767,205,-0.0872704983,206,-0.1376893669,207,-2.0136976242,208,0.0158204529,209,0.0503628924,210,0.1082660109,211,0.0682411864,212,-0.0617372766,213,0.0296514053,214,0.0298532620,215,-0.0669956878,216,-0.1455585659,217,0.0968597680,218,0.1409410238,219,-0.0021719018,220,-0.0818049684,221,0.0809882805,222,-0.0651831627,223,-0.0376218595,224,-0.0446020067,225,0.0622987337,226,0.0941744447,227,-0.1602373719,228,-0.0566648990,229,-0.1636415422,230,0.0944674015,231,0.1033200398,232,-0.0403318107,233,-0.1074261665,234,-0.0930913091,235,0.0984648243,236,0.0510302074,237,-0.0643501505,238,0.0738118365,239,0.1719153076,240,-0.0398130827,241,-0.0925372839,242,0.1117524356,243,-0.0245292224,244,0.0729685798,245,-0.0516914539,246,-0.0498431027,247,-0.0451209247,248,-0.0528125130,249,0.1371717304,250,0.0124734584,251,0.0396479033,252,-0.1838225424,253,0.0195870064,254,0.0266639683,255,0.0428579077,256,-0.0977420583,257,-0.1660820991,258,-0.0424351841,259,0.0849780217,260,0.0695984513,261,-0.0066798185,262,-0.0660488009,263,-0.0591280237,264,-0.0717949122,265,0.0232180040,266,0.0381850377,267,0.0613507591,268,-0.0877168924,269,0.0771138147,270,-0.2940675914,271,-0.0660328194,272,0.1487433612,273,-0.0366207473,274,-0.0640501454,275,0.0539320931,276,-0.1462198347,277,-0.1807316691,278,-0.0061225719,279,-0.0166420024,280,0.0253898557,281,-0.0048226393,282,-0.2277189791,283,0.0720495656,284,-0.0697737485,285,-0.2332142144,286,-0.1430797726,287,-0.1104364023,288,-0.1205535755,289,-0.3212060928,290,0.1328783780,291,0.0574815497,292,0.1751954854,293,0.1813490093,294,0.1436935216,295,0.0465400890,296,-0.0851087570,297,-0.0024495593,298,-0.3214096129,299,-0.0457352623,300,-0.0693406314,301,0.0424594358,302,-0.0445644297,303,-0.0757489204,304,-0.0957161933,305,0.0638660789,306,-0.1607346982,307,0.0114568882,308,-0.0348678641,309,-0.2487929761,310,0.2496966273,311,-0.1335327625,312,0.4115605056,313,-0.0278221499,314,0.1268924773,315,0.0032507852,316,-0.0901110545,317,-0.0715667382,318,0.1021954268,319,-0.0573173948,320,0.2050507963,321,0.0661566108,322,0.0385337397,323,-0.0048926543,324,0.1248060763,325,0.1190061644,326,-0.0936274678,327,-0.0710785016,328,-0.0017487999,329,-0.0647644550,330,0.1504181921,331,0.0756069869,332,-0.0448659174,333,-0.1434524506,334,0.1372791976,335,-0.1222500056,336,0.0104034981,337,0.0046215286,338,0.0051837675,339,-0.1702684313,340,0.0322946347,341,-0.2612692416,342,0.0282494165,343,-0.3030214310,344,0.0663969517,345,0.0435618758,346,0.0220802408,347,-0.0192587264,348,0.0007923217,349,-0.0952295884,350,0.1793908328,351,-0.0766617656,352,0.1328511238,353,0.0559271276,354,-0.2375701368,355,-0.1000857055,356,0.1518504024,357,-0.0789536908,358,-0.1065675765,359,0.1378598511,360,0.5194994211,361,-0.2832097709,362,-0.0033375104,363,0.0596064888,364,0.0909070298,365,-0.0424826555,366,-0.1246037930,367,-0.0162905697,368,0.1214698181,369,0.0567675941,370,0.1064235419,371,-0.0035833183,372,0.1080808714,373,0.2464078665,374,0.2291294634,375,0.0757447928,376,0.0792467296,377,-0.1486473680,378,0.0419365205,379,0.0420035236,380,0.0008093308,381,-0.0295304880,382,-0.2255323678,383,0.1991213858,384,0.0951131359,385,0.0184067190,386,-0.0554786213,387,-0.1025508568,388,-0.0130869048,389,0.1563599259,390,0.0320701450,391,0.0029363150,392,-0.0667556748,393,-0.0860565752,394,0.0164384730,395,-0.0631269142,396,0.0307834912,397,0.0604398325,398,0.0706054121,399,0.6476362944,400,-0.2404047847,401,0.0693154186,402,0.1706859171,403,-0.2136381119,404,0.1550210565,405,-0.1273627728,406,0.0072891074,407,-0.0288067125,408,-0.0596938059,409,-0.1634044498,410,-0.0817871392,411,0.2626130879,412,0.0349656269,413,0.0877275392,414,0.1243064180,415,0.1421466172,416,0.0826029927,417,0.0853051469,418,0.0268632881,419,-0.0546329543,420,0.0174439978,421,0.0394870117,422,0.0805616155,423,0.1549981683,424,-0.0657815710,425,0.0042784135,426,-0.1328276843,427,0.0435798429,428,0.0163062494,429,0.1010019705,430,-0.0319660753,431,-0.0308766142,432,0.0396361426,433,-0.1358569562,434,0.0460038409,435,-0.1349707693,436,-0.0521837324,437,-0.0325035937,438,-0.1885199398,439,0.0763309076,440,-0.1430618167,441,-0.0532767996,442,0.0438664407,443,0.0746344253,444,0.0507220775,445,0.0060997610,446,0.0599531308,447,0.0209882297,448,-0.1386922300,449,-0.1695286483,450,0.0422824770,451,-0.0282153841,452,0.1976448596,453,-0.0839740112,454,0.2338866442,455,-0.0247647669,456,-0.0415609255,457,-0.0564209335,458,0.1022254154,459,0.1445750743,460,0.8959447742,461,-0.0586995631,462,-0.0384344012,463,0.0656118542,464,0.3845866323,465,-0.0258514713,466,0.2193199098,467,-0.1881528199,468,-0.0839549154,469,-0.1920358390,470,0.0412071235,471,-0.0926121101,472,0.1726512909,473,-0.0097103072,474,-0.0398837216,475,-0.1369170994,476,-0.0479521230,477,-0.0364795402,478,-0.0492590740,479,0.2060658336,480,0.0869956315,481,0.0555305667,482,-0.1050086990,483,0.1541919112,484,-0.1649039686,485,0.0552009605,486,0.1272250712,487,-0.0076681743,488,-0.1257582158,489,-0.2210463732,490,0.0096176714,491,-0.0755650997,492,0.6948137879,493,0.0475831702,494,0.0014865432,495,0.0426234454,496,0.0521557331,497,0.0609408729,498,-0.0378139392,499,-0.1278274059,500,0.0107095391,501,-0.0404385701,502,0.0779731572,503,-0.0565876588,504,0.0376859270,505,0.0509200655,506,-0.0135766184,507,0.0402653143,508,-0.0181100294,509,0.0320593864,510,0.1153576225,511,-0.1507305503,766,-1.0000000000
